Feature,Importance,Importance_Percentage
num__EXT_SOURCE_MEAN,0.07496005,7.496006
num__EXT_SOURCE_MIN,0.020583395,2.0583396
num__EXT_SOURCE_MAX,0.017452732,1.7452734
cat__NAME_EDUCATION_TYPE_Higher education,0.013476573,1.3476574
cat__CODE_GENDER_M,0.011252774,1.1252775
num__FLAG_DOCUMENT_3,0.009753542,0.9753543
cat__CODE_GENDER_F,0.0089490125,0.89490134
cat__NAME_EDUCATION_TYPE_Secondary / secondary special,0.008724168,0.8724169
num__CNT_DRAWINGS_CURRENT_MEAN,0.008406599,0.84066
cat__FLAG_OWN_CAR_N,0.008164043,0.81640434
num__APPROVAL_RATIO,0.007863381,0.7863382
cat__FLAG_OWN_CAR_Y,0.007563773,0.75637734
num__EMPLOYED_YEARS,0.0074076303,0.74076307
num__AMT_GOODS_PRICE,0.0074041937,0.74041945
num__MAX_OVERDUE_AMOUNT,0.007250934,0.7250934
num__MEAN_PAYMENT_RATIO,0.007154041,0.71540415
num__DEBT_CREDIT_RATIO,0.006674238,0.66742384
num__EXT_SOURCE_3,0.006570926,0.65709263
cat__NAME_INCOME_TYPE_Working,0.0065496033,0.6549604
num__REGION_RATING_CLIENT_W_CITY,0.0062020067,0.6202007
cat__NAME_FAMILY_STATUS_Married,0.006193558,0.61935586
cat__OCCUPATION_TYPE_Core staff,0.006121482,0.6121482
num__AGE_YEARS,0.006088962,0.60889626
num__AMT_BALANCE_MEAN,0.0060557625,0.6055763
num__APPROVED_COUNT,0.006027304,0.60273045
num__DEF_30_CNT_SOCIAL_CIRCLE,0.0059629683,0.5962969
num__DEF_60_CNT_SOCIAL_CIRCLE,0.005879762,0.5879763
cat__NAME_CONTRACT_TYPE_Cash loans,0.00582404,0.5824041
num__EXT_SOURCE_PROD,0.005726709,0.57267094
num__AMT_CREDIT,0.0056676334,0.5667634
num__FLOORSMAX_MEDI,0.0055214516,0.5521452
num__AMT_ANNUITY,0.0054642167,0.5464217
cat__NAME_INCOME_TYPE_State servant,0.0054536313,0.5453632
num__REG_CITY_NOT_LIVE_CITY,0.0053383852,0.53383857
num__EMPLOYED_AGE_RATIO,0.005260991,0.52609915
num__AMT_CREDIT_SUM_OVERDUE,0.0052262046,0.5226205
num__SK_DPD_DEF_MAX,0.0052113766,0.5211377
cat__OCCUPATION_TYPE_Low-skill Laborers,0.0051770285,0.5177029
cat__OCCUPATION_TYPE_Waiters/barmen staff,0.005057718,0.5057719
num__ACTIVE_LOAN_COUNT,0.005055099,0.5055099
cat__ORGANIZATION_TYPE_Self-employed,0.005023014,0.50230145
num__AMT_DRAWINGS_CURRENT_MEAN,0.0049186973,0.49186978
num__ACTIVE_LOAN_RATIO,0.0048640687,0.48640692
num__RECENT_ACTIVE_LOAN_COUNT,0.0048479135,0.4847914
num__OVERDUE_RATIO,0.004822336,0.48223367
cat__ORGANIZATION_TYPE_Transport: type 3,0.0047415737,0.47415742
num__DAYS_BIRTH,0.0047212625,0.4721263
num__REFUSED_COUNT,0.0047167074,0.47167078
num__MAX_PAYMENT_DELAY,0.004707984,0.47079846
num__AMT_PAYMENT_TOTAL_CURRENT_SUM,0.004676914,0.46769142
num__AMT_REQ_CREDIT_BUREAU_QRT,0.004615714,0.46157143
num__APP_CREDIT_DIFF,0.004597427,0.45974272
cat__ORGANIZATION_TYPE_Military,0.0045712553,0.45712557
num__EXT_SOURCE_1,0.004474528,0.44745287
num__ELEVATORS_MEDI,0.0044701053,0.44701058
num__EXT_SOURCE_STD,0.004437913,0.44379136
cat__ORGANIZATION_TYPE_Trade: type 7,0.004387435,0.43874356
cat__ORGANIZATION_TYPE_School,0.0043724515,0.4372452
cat__ORGANIZATION_TYPE_Security,0.0043611303,0.4361131
num__MOST_RECENT_CREDIT,0.0043479237,0.4347924
cat__ORGANIZATION_TYPE_Construction,0.004302512,0.43025124
num__FLOORSMAX_AVG,0.0042901267,0.42901272
"cat__WALLSMATERIAL_MODE_Stone, brick",0.00424462,0.42446205
num__REG_CITY_NOT_WORK_CITY,0.004220048,0.42200485
num__SK_DPD_MAX,0.0041868626,0.4186863
cat__OCCUPATION_TYPE_Accountants,0.004139456,0.41394565
num__SK_DPD_DEF_MEAN,0.004114293,0.41142935
num__EXT_SOURCE_2,0.004111406,0.41114065
cat__ORGANIZATION_TYPE_University,0.0041073803,0.41073808
cat__ORGANIZATION_TYPE_Business Entity Type 1,0.0040920363,0.40920368
num__AMT_CREDIT_SUM_DEBT,0.004079997,0.40799975
num__AMT_REQ_CREDIT_BUREAU_DAY,0.0040643048,0.4064305
cat__NAME_CONTRACT_TYPE_Revolving loans,0.0040449305,0.4044931
num__ANNUITY_INCOME_RATIO,0.004026514,0.40265146
cat__NAME_TYPE_SUITE_Children,0.0040190876,0.40190881
num__SK_DPD_MEAN,0.00401148,0.40114805
num__CREDIT_INCOME_RATIO,0.0040027574,0.4002758
num__AMT_BALANCE_MAX,0.003982115,0.39821154
num__FLAG_DOCUMENT_18,0.0039796336,0.3979634
num__AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.003979451,0.39794514
num__LATE_PAYMENT_COUNT,0.003966195,0.39661956
num__BASEMENTAREA_MEDI,0.0039483225,0.39483228
num__DAYS_EMPLOYED,0.003946398,0.39463985
num__FLAG_DOCUMENT_16,0.003910907,0.39109075
num__AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.0038911079,0.3891108
num__REGION_RATING_CLIENT,0.0038865304,0.38865307
num__CLOSED_LOAN_RATIO,0.0038619342,0.38619345
num__FLAG_WORK_PHONE,0.0038411368,0.3841137
num__ELEVATORS_AVG,0.003840338,0.38403383
cat__HOUSETYPE_MODE_specific housing,0.003819681,0.3819681
num__TOTALAREA_MODE,0.0038094698,0.380947
cat__HOUSETYPE_MODE_terraced house,0.003796535,0.37965354
cat__ORGANIZATION_TYPE_Realtor,0.0037701218,0.3770122
num__YEARS_BEGINEXPLUATATION_MODE,0.0037320054,0.37320057
cat__ORGANIZATION_TYPE_Business Entity Type 3,0.00373103,0.37310302
cat__WALLSMATERIAL_MODE_Others,0.0037251918,0.3725192
num__AMT_REQ_CREDIT_BUREAU_HOUR,0.0037247296,0.372473
num__APARTMENTS_MEDI,0.0037113307,0.3711331
cat__ORGANIZATION_TYPE_Industry: type 11,0.003710676,0.3710676
cat__OCCUPATION_TYPE_Sales staff,0.0037071074,0.37071076
num__AMT_REQ_CREDIT_BUREAU_WEEK,0.0036996908,0.3699691
cat__OCCUPATION_TYPE_Drivers,0.0036967394,0.36967397
cat__NAME_FAMILY_STATUS_Civil marriage,0.003668348,0.36683482
num__DAYS_ID_PUBLISH,0.0036513926,0.36513928
cat__ORGANIZATION_TYPE_Trade: type 2,0.0036449614,0.36449617
num__BASEMENTAREA_AVG,0.003637997,0.36379972
cat__NAME_HOUSING_TYPE_Co-op apartment,0.003634894,0.36348942
cat__FLAG_OWN_REALTY_Y,0.0036338938,0.3633894
num__APARTMENTS_MODE,0.0036300898,0.363009
num__DAYS_CREDIT,0.0036265934,0.36265936
num__AMT_CREDIT_SUM,0.0036236513,0.36236516
cat__ORGANIZATION_TYPE_Telecom,0.0036190227,0.3619023
num__FLAG_PHONE,0.003585387,0.35853872
num__MEAN_AMT_APPLICATION,0.0035749928,0.3574993
num__EXT_SOURCE_INCOME,0.0035661664,0.35661668
num__CREDIT_PER_PERSON,0.0035653885,0.35653886
cat__ORGANIZATION_TYPE_Restaurant,0.0035620811,0.35620815
num__APARTMENTS_AVG,0.0035612748,0.3561275
num__YEARS_BEGINEXPLUATATION_MEDI,0.0035525407,0.35525408
num__REG_REGION_NOT_WORK_REGION,0.0035491919,0.3549192
cat__OCCUPATION_TYPE_High skill tech staff,0.0035282616,0.35282618
num__LIVINGAREA_MEDI,0.0035133937,0.3513394
cat__ORGANIZATION_TYPE_Other,0.0035001405,0.35001406
num__FLAG_DOCUMENT_11,0.0034937616,0.3493762
cat__ORGANIZATION_TYPE_Police,0.003491064,0.34910643
cat__HOUSETYPE_MODE_block of flats,0.0034802766,0.34802768
cat__WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0034771238,0.3477124
cat__NAME_HOUSING_TYPE_Rented apartment,0.0034720027,0.3472003
num__MEAN_AMT_CREDIT,0.003464568,0.34645683
num__BUREAU_LOAN_COUNT,0.0034296007,0.3429601
num__YEARS_BEGINEXPLUATATION_AVG,0.0034151205,0.34151208
cat__WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0034109333,0.34109336
num__DAYS_LAST_PHONE_CHANGE,0.0034105915,0.34105918
num__MEAN_PAYMENT_DELAY,0.0034081885,0.34081888
num__LANDAREA_MEDI,0.0034078555,0.34078556
num__CLOSED_LOAN_COUNT,0.0034030464,0.34030467
cat__ORGANIZATION_TYPE_Trade: type 6,0.0033930526,0.33930528
cat__NAME_EDUCATION_TYPE_Lower secondary,0.0033791966,0.33791968
cat__NAME_HOUSING_TYPE_House / apartment,0.003376486,0.33764863
num__DAYS_REGISTRATION,0.0033762346,0.33762348
num__AMT_REQ_CREDIT_BUREAU_YEAR,0.0033690934,0.33690935
cat__OCCUPATION_TYPE_Medicine staff,0.0033570463,0.33570465
num__FLAG_DOCUMENT_13,0.0033448003,0.33448005
cat__OCCUPATION_TYPE_Laborers,0.0032991064,0.32991067
num__OBS_30_CNT_SOCIAL_CIRCLE,0.0032928071,0.32928073
num__LIVINGAREA_MODE,0.0032881887,0.3288189
num__OBS_60_CNT_SOCIAL_CIRCLE,0.0032880418,0.3288042
num__NONLIVINGAREA_MEDI,0.0032851517,0.3285152
cat__ORGANIZATION_TYPE_Industry: type 3,0.0032627548,0.3262755
cat__NAME_HOUSING_TYPE_With parents,0.0032469516,0.32469517
num__NONLIVINGAREA_MODE,0.003221593,0.32215932
cat__NAME_HOUSING_TYPE_Office apartment,0.003217984,0.3217984
num__AMT_INCOME_TOTAL,0.0032099313,0.32099316
num__LIVINGAREA_AVG,0.0032032167,0.32032168
num__CNT_CHILDREN,0.0031806105,0.31806108
cat__ORGANIZATION_TYPE_Legal Services,0.0031804654,0.31804657
cat__ORGANIZATION_TYPE_Industry: type 1,0.003170731,0.31707314
cat__ORGANIZATION_TYPE_Industry: type 9,0.0031685145,0.31685147
cat__WEEKDAY_APPR_PROCESS_START_MONDAY,0.0031632648,0.3163265
num__HOUR_APPR_PROCESS_START,0.0031621277,0.3162128
num__ENTRANCES_MODE,0.0031618038,0.3161804
num__CNT_FAM_MEMBERS,0.0031571335,0.31571338
num__ENTRANCES_MEDI,0.003148717,0.31487173
cat__ORGANIZATION_TYPE_Agriculture,0.0031482538,0.31482542
num__PREV_APP_COUNT,0.0031479849,0.3147985
cat__OCCUPATION_TYPE_Security staff,0.0031430414,0.31430417
cat__NAME_FAMILY_STATUS_Single / not married,0.0031428775,0.31428778
cat__OCCUPATION_TYPE_Cooking staff,0.003119652,0.31196523
num__REGION_POPULATION_RELATIVE,0.0031096456,0.31096458
cat__NAME_HOUSING_TYPE_Municipal apartment,0.003085427,0.30854273
cat__WALLSMATERIAL_MODE_Block,0.0030797936,0.30797938
num__LANDAREA_MODE,0.0030785934,0.30785936
num__ENTRANCES_AVG,0.0030761396,0.30761397
cat__NAME_TYPE_SUITE_Unaccompanied,0.0030627926,0.30627927
num__ELEVATORS_MODE,0.0030269008,0.30269012
num__REG_REGION_NOT_LIVE_REGION,0.003021657,0.30216572
cat__ORGANIZATION_TYPE_Trade: type 3,0.0030179957,0.3017996
cat__NAME_FAMILY_STATUS_Widow,0.0030105377,0.3010538
cat__ORGANIZATION_TYPE_Security Ministries,0.0029973956,0.29973957
num__AMT_REQ_CREDIT_BUREAU_MON,0.002978075,0.2978075
num__FLAG_DOCUMENT_8,0.0029634824,0.29634827
cat__ORGANIZATION_TYPE_Transport: type 2,0.0029524413,0.29524416
num__AMT_DRAWINGS_CURRENT_SUM,0.0029487798,0.294878
cat__NAME_TYPE_SUITE_Family,0.0029278928,0.2927893
cat__FLAG_OWN_REALTY_N,0.0029169521,0.29169524
cat__NAME_EDUCATION_TYPE_Incomplete higher,0.0029094305,0.2909431
num__LIVE_CITY_NOT_WORK_CITY,0.002907516,0.2907516
cat__EMERGENCYSTATE_MODE_No,0.0029036985,0.29036987
num__LANDAREA_AVG,0.0028970744,0.28970748
cat__ORGANIZATION_TYPE_Transport: type 4,0.002871179,0.28711793
cat__ORGANIZATION_TYPE_Postal,0.0028355012,0.28355014
num__BASEMENTAREA_MODE,0.0028350283,0.28350285
cat__WEEKDAY_APPR_PROCESS_START_SATURDAY,0.002813829,0.28138295
num__INCOME_PER_PERSON,0.002795727,0.27957273
cat__OCCUPATION_TYPE_Cleaning staff,0.002766049,0.27660492
cat__ORGANIZATION_TYPE_Services,0.0027014688,0.2701469
num__FLAG_CONT_MOBILE,0.0026784805,0.26784807
cat__WEEKDAY_APPR_PROCESS_START_TUESDAY,0.002660842,0.26608422
cat__WEEKDAY_APPR_PROCESS_START_THURSDAY,0.002646504,0.26465043
cat__ORGANIZATION_TYPE_Government,0.002629461,0.26294613
cat__ORGANIZATION_TYPE_Industry: type 4,0.002619764,0.26197642
num__AVG_OVERDUE_DAYS,0.0025775114,0.25775117
cat__WALLSMATERIAL_MODE_Panel,0.002565096,0.2565096
cat__OCCUPATION_TYPE_Managers,0.0025549948,0.2554995
num__NONLIVINGAREA_AVG,0.002544976,0.25449762
cat__NAME_TYPE_SUITE_Other_B,0.002532386,0.25323862
cat__ORGANIZATION_TYPE_Bank,0.0024685727,0.24685729
cat__NAME_EDUCATION_TYPE_Academic degree,0.002466847,0.24668472
num__FLAG_DOCUMENT_5,0.0024459895,0.24459897
cat__WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0024249833,0.24249835
num__FLOORSMAX_MODE,0.0024173423,0.24173425
cat__ORGANIZATION_TYPE_Industry: type 12,0.0024001203,0.24001205
"cat__NAME_TYPE_SUITE_Spouse, partner",0.0023949805,0.23949808
cat__ORGANIZATION_TYPE_Medicine,0.0023939596,0.23939598
cat__ORGANIZATION_TYPE_Business Entity Type 2,0.0023668911,0.23668914
num__LIVE_REGION_NOT_WORK_REGION,0.0023320732,0.23320735
cat__NAME_INCOME_TYPE_Commercial associate,0.0023223972,0.23223974
num__FLAG_DOCUMENT_15,0.0021998305,0.21998307
cat__OCCUPATION_TYPE_Private service staff,0.0021572912,0.21572915
cat__ORGANIZATION_TYPE_Kindergarten,0.0021446699,0.21446702
num__FLAG_EMAIL,0.0020836259,0.20836261
cat__WALLSMATERIAL_MODE_Wooden,0.0020619044,0.20619047
num__OVERDUE_LOAN_RATIO,0.0020463169,0.20463172
num__FLAG_DOCUMENT_6,0.0019461066,0.19461067
num__OVERDUE_LOAN_COUNT,0.001836331,0.1836331
cat__NAME_FAMILY_STATUS_Separated,0.0017076152,0.17076153
cat__ORGANIZATION_TYPE_Religion,0.0,0.0
num__FLAG_EMP_PHONE,0.0,0.0
cat__WALLSMATERIAL_MODE_Mixed,0.0,0.0
cat__WALLSMATERIAL_MODE_Monolithic,0.0,0.0
cat__ORGANIZATION_TYPE_XNA,0.0,0.0
num__FLAG_MOBIL,0.0,0.0
cat__ORGANIZATION_TYPE_Mobile,0.0,0.0
cat__ORGANIZATION_TYPE_Transport: type 1,0.0,0.0
cat__ORGANIZATION_TYPE_Trade: type 1,0.0,0.0
cat__ORGANIZATION_TYPE_Trade: type 5,0.0,0.0
cat__ORGANIZATION_TYPE_Trade: type 4,0.0,0.0
cat__ORGANIZATION_TYPE_Culture,0.0,0.0
cat__ORGANIZATION_TYPE_Insurance,0.0,0.0
cat__ORGANIZATION_TYPE_Industry: type 8,0.0,0.0
num__FLAG_DOCUMENT_14,0.0,0.0
num__FLAG_DOCUMENT_17,0.0,0.0
cat__OCCUPATION_TYPE_IT staff,0.0,0.0
num__FLAG_DOCUMENT_19,0.0,0.0
cat__OCCUPATION_TYPE_HR staff,0.0,0.0
num__FLAG_DOCUMENT_20,0.0,0.0
num__FLAG_DOCUMENT_21,0.0,0.0
num__EMPLOYED_ANOMALY,0.0,0.0
cat__NAME_FAMILY_STATUS_Unknown,0.0,0.0
cat__CODE_GENDER_XNA,0.0,0.0
cat__NAME_TYPE_SUITE_Group of people,0.0,0.0
cat__NAME_INCOME_TYPE_Unemployed,0.0,0.0
cat__NAME_INCOME_TYPE_Student,0.0,0.0
cat__NAME_TYPE_SUITE_Other_A,0.0,0.0
cat__NAME_INCOME_TYPE_Pensioner,0.0,0.0
cat__NAME_INCOME_TYPE_Maternity leave,0.0,0.0
cat__NAME_INCOME_TYPE_Businessman,0.0,0.0
cat__OCCUPATION_TYPE_Realty agents,0.0,0.0
num__FLAG_DOCUMENT_12,0.0,0.0
cat__OCCUPATION_TYPE_Secretaries,0.0,0.0
cat__ORGANIZATION_TYPE_Industry: type 10,0.0,0.0
cat__ORGANIZATION_TYPE_Industry: type 7,0.0,0.0
cat__ORGANIZATION_TYPE_Industry: type 6,0.0,0.0
cat__ORGANIZATION_TYPE_Industry: type 5,0.0,0.0
num__FLAG_DOCUMENT_2,0.0,0.0
cat__ORGANIZATION_TYPE_Industry: type 2,0.0,0.0
cat__ORGANIZATION_TYPE_Industry: type 13,0.0,0.0
num__FLAG_DOCUMENT_4,0.0,0.0
cat__ORGANIZATION_TYPE_Housing,0.0,0.0
num__FLAG_DOCUMENT_10,0.0,0.0
cat__ORGANIZATION_TYPE_Hotel,0.0,0.0
cat__ORGANIZATION_TYPE_Emergency,0.0,0.0
cat__ORGANIZATION_TYPE_Electricity,0.0,0.0
cat__ORGANIZATION_TYPE_Cleaning,0.0,0.0
num__FLAG_DOCUMENT_7,0.0,0.0
cat__ORGANIZATION_TYPE_Advertising,0.0,0.0
num__FLAG_DOCUMENT_9,0.0,0.0
cat__EMERGENCYSTATE_MODE_Yes,0.0,0.0
